pair_id,target
12776,0
12777,1
12778,0
12779,0
12780,0
12781,1
12782,0
12783,0
12784,0
12785,1
12786,0
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,0
12796,1
12797,1
12798,1
12799,0
12800,0
12801,0
12802,0
12803,1
12804,1
12805,1
12806,1
12807,0
12808,0
12809,1
12810,0
12811,0
12812,1
12813,1
12814,1
12815,1
12816,1
12817,0
12818,1
12819,0
12820,1
12821,0
12822,0
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,0
12830,1
12831,0
12832,1
12833,0
12834,1
12835,1
12836,1
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,1
12856,0
12857,0
12858,1
12859,0
12860,1
12861,0
12862,0
12863,1
12864,1
12865,1
12866,0
12867,1
12868,0
12869,1
12870,0
12871,0
12872,0
12873,0
12874,0
12875,1
12876,0
12877,0
12878,1
12879,0
12880,0
12881,0
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,0
12897,1
12898,0
12899,1
12900,1
12901,0
12902,1
12903,1
12904,1
12905,1
12906,0
12907,1
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,1
12919,0
12920,1
12921,1
12922,1
12923,1
12924,0
12925,1
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,1
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,1
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,1
12950,1
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,1
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,1
12971,1
12972,0
12973,1
12974,0
12975,0
12976,0
12977,0
12978,1
12979,0
12980,0
12981,0
12982,0
12983,1
12984,0
12985,1
12986,0
12987,0
12988,1
12989,1
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,1
13002,1
13003,0
13004,0
13005,1
13006,0
13007,1
13008,1
13009,1
13010,0
13011,0
13012,1
13013,0
13014,1
13015,0
13016,1
13017,0
13018,1
13019,1
13020,0
13021,0
13022,1
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,1
13032,1
13033,0
13034,1
13035,1
13036,0
13037,0
13038,0
13039,0
13040,1
13041,0
13042,0
13043,0
13044,1
13045,1
13046,1
13047,0
13048,1
13049,0
13050,1
13051,0
13052,1
13053,0
13054,0
13055,0
13056,1
13057,0
13058,0
13059,0
13060,0
13061,1
13062,1
13063,1
13064,1
13065,1
13066,0
13067,0
13068,0
13069,0
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,0
13082,1
13083,1
13084,0
13085,1
13086,1
13087,0
13088,1
13089,1
13090,1
13091,0
13092,0
13093,0
13094,0
13095,1
13096,1
13097,1
13098,1
13099,1
13100,0
13101,1
13102,1
13103,1
13104,1
13105,1
13106,0
13107,1
13108,0
13109,1
13110,1
13111,1
13112,0
13113,0
13114,1
13115,1
13116,0
13117,0
13118,0
13119,0
13120,0
13121,1
13122,0
13123,0
13124,0
13125,1
13126,1
13127,0
13128,0
13129,1
13130,0
13131,1
13132,1
13133,0
13134,0
13135,0
13136,1
13137,0
13138,0
13139,1
13140,1
13141,1
13142,0
13143,0
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,0
13151,1
13152,1
13153,1
13154,1
13155,0
13156,0
13157,1
13158,0
13159,1
13160,0
13161,0
13162,1
13163,0
13164,1
13165,0
13166,0
13167,0
13168,0
13169,1
13170,1
13171,0
13172,1
13173,0
13174,1
13175,0
13176,1
13177,1
13178,1
13179,0
13180,1
13181,0
13182,1
13183,0
13184,1
13185,0
13186,0
13187,1
13188,1
13189,0
13190,0
13191,1
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,1
13201,1
13202,0
13203,1
13204,1
13205,0
13206,0
13207,1
13208,0
13209,1
13210,1
13211,0
13212,0
13213,0
13214,1
13215,0
13216,0
13217,1
13218,0
13219,0
13220,0
13221,0
13222,1
13223,1
13224,1
13225,1
13226,0
13227,0
13228,0
13229,1
13230,0
13231,1
13232,0
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,0
13246,0
13247,1
13248,1
13249,1
13250,0
13251,0
13252,0
13253,0
13254,1
13255,1
13256,1
13257,0
13258,1
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,1
13266,1
13267,1
13268,1
13269,0
13270,0
13271,1
13272,1
13273,1
13274,0
13275,0
13276,1
13277,0
13278,0
13279,0
13280,0
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,1
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,0
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,0
13310,1
13311,0
13312,1
13313,1
13314,0
13315,1
13316,1
13317,0
13318,0
13319,1
13320,0
13321,1
13322,1
13323,1
13324,0
13325,0
13326,0
13327,1
13328,0
13329,1
13330,1
13331,1
13332,0
13333,1
13334,1
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,1
13346,0
13347,1
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,1
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,1
13383,0
13384,0
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,1
13397,1
13398,1
13399,1
13400,0
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,0
13415,0
13416,0
13417,1
13418,1
13419,1
13420,0
13421,1
13422,0
13423,1
13424,1
13425,1
13426,0
13427,0
13428,0
13429,1
13430,1
13431,1
13432,1
13433,1
13434,0
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,0
13450,1
13451,1
13452,1
13453,0
13454,0
13455,1
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,1
13469,0
13470,0
13471,0
13472,1
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,1
13514,0
13515,1
13516,0
13517,1
13518,0
13519,0
13520,1
13521,0
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,1
13541,1
13542,0
13543,0
13544,0
13545,0
13546,0
13547,1
13548,0
13549,1
13550,1
13551,0
13552,0
13553,0
13554,0
13555,0
13556,1
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,1
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,1
13599,0
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,0
13624,0
13625,0
13626,0
13627,1
13628,1
13629,0
13630,0
13631,0
13632,0
13633,1
13634,1
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,0
13644,1
13645,1
13646,0
13647,0
13648,0
13649,1
13650,1
13651,1
13652,0
13653,0
13654,0
13655,0
13656,1
13657,0
13658,0
13659,1
13660,0
13661,0
13662,0
13663,1
13664,0
13665,0
13666,1
13667,0
13668,0
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,1
13676,1
13677,1
13678,0
13679,0
13680,1
13681,0
13682,1
13683,0
13684,0
13685,0
13686,0
13687,0
13688,0
13689,1
13690,0
13691,1
13692,1
13693,0
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,1
13701,0
13702,1
13703,0
13704,0
13705,0
13706,0
13707,1
13708,1
13709,1
13710,0
13711,0
13712,1
13713,1
13714,0
13715,1
13716,0
13717,1
13718,0
13719,0
13720,0
13721,0
13722,1
13723,1
13724,1
13725,1
13726,1
13727,1
13728,1
13729,0
13730,1
13731,0
13732,0
13733,1
13734,0
13735,0
13736,1
13737,1
13738,1
13739,0
13740,1
13741,0
13742,0
13743,0
13744,0
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,0
13754,0
13755,0
13756,1
13757,0
13758,1
13759,1
13760,1
13761,0
13762,1
13763,1
13764,1
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,1
13772,1
13773,1
13774,0
13775,0
13776,1
13777,0
13778,1
13779,0
13780,1
13781,1
13782,1
13783,1
13784,0
13785,0
13786,1
13787,1
13788,1
13789,0
13790,1
13791,1
13792,0
13793,1
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,1
13803,1
13804,0
13805,1
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,0
13813,1
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,0
13824,0
13825,0
13826,0
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,1
13834,1
13835,0
13836,0
13837,0
13838,1
13839,1
13840,1
13841,0
13842,0
13843,0
13844,0
13845,1
13846,0
13847,1
13848,1
13849,1
13850,1
13851,1
13852,0
13853,1
13854,0
13855,0
13856,0
13857,0
13858,0
13859,1
13860,1
13861,0
13862,0
13863,0
13864,0
13865,0
13866,1
13867,0
13868,0
13869,0
13870,0
13871,0
13872,0
13873,1
13874,1
13875,0
13876,0
13877,0
13878,1
13879,0
13880,0
13881,0
13882,0
13883,0
13884,0
13885,0
13886,1
13887,0
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,0
13895,0
13896,1
13897,1
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,1
13906,0
13907,0
13908,0
13909,0
13910,0
13911,1
13912,0
13913,0
13914,0
13915,1
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,1
13927,1
13928,0
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,1
13936,0
13937,1
13938,0
13939,0
13940,0
13941,1
13942,0
13943,1
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,1
13952,0
13953,1
13954,1
13955,0
13956,1
13957,1
13958,1
13959,1
13960,0
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,0
13971,1
13972,1
13973,0
13974,0
13975,0
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,0
13984,1
13985,1
13986,0
13987,1
13988,0
13989,0
13990,0
13991,1
13992,1
13993,1
13994,0
13995,1
13996,0
13997,0
13998,0
13999,1
14000,1
14001,0
14002,1
14003,0
14004,0
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,0
14013,0
14014,1
14015,1
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,0
14024,1
14025,1
14026,0
14027,1
14028,0
14029,1
14030,1
14031,1
14032,1
14033,1
14034,0
14035,1
14036,0
14037,0
14038,1
14039,0
14040,0
14041,1
14042,0
14043,1
14044,1
14045,1
14046,1
14047,0
14048,0
14049,0
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,0
14060,1
14061,0
14062,1
14063,1
14064,1
14065,1
14066,1
14067,1
14068,0
14069,1
14070,1
14071,1
14072,0
14073,1
14074,0
14075,1
14076,1
14077,1
14078,1
14079,1
14080,1
14081,1
14082,0
14083,1
14084,0
14085,1
14086,1
14087,1
14088,0
14089,1
14090,1
14091,1
14092,1
14093,1
14094,0
14095,1
14096,1
14097,1
14098,1
14099,0
14100,1
14101,0
14102,0
14103,1
14104,1
14105,0
14106,1
14107,1
14108,0
14109,1
14110,0
14111,1
14112,0
14113,1
14114,1
14115,1
14116,1
14117,1
14118,1
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,0
14132,0
14133,0
14134,0
14135,1
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,1
14143,0
14144,1
14145,1
14146,0
14147,1
14148,0
14149,0
14150,0
14151,1
14152,1
14153,1
14154,1
14155,0
14156,0
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,0
14165,0
14166,1
14167,0
14168,1
14169,0
14170,1
14171,1
14172,1
14173,1
14174,0
14175,1
14176,1
14177,0
14178,1
14179,0
14180,0
14181,1
14182,1
14183,1
14184,0
14185,1
14186,0
14187,1
14188,1
14189,1
14190,1
14191,0
14192,0
14193,0
14194,1
14195,0
14196,0
14197,0
14198,1
14199,0
14200,1
14201,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,0
14208,1
14209,0
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,1
14218,0
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,0
14229,0
14230,0
14231,1
14232,1
14233,1
14234,1
14235,1
14236,0
14237,1
14238,0
14239,1
14240,0
14241,0
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,0
14251,1
14252,0
14253,0
14254,1
14255,1
14256,1
14257,1
14258,1
14259,0
14260,1
14261,1
14262,1
14263,0
14264,1
14265,0
14266,1
14267,0
14268,0
14269,1
14270,1
14271,1
14272,0
14273,1
14274,1
14275,0
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,0
14283,0
14284,1
14285,1
14286,1
14287,1
14288,0
14289,0
14290,0
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,1
14298,1
14299,1
14300,0
14301,1
14302,1
14303,1
14304,0
14305,1
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,1
14320,0
14321,1
14322,0
14323,0
14324,0
14325,0
14326,0
14327,0
14328,1
14329,0
14330,0
14331,0
14332,0
14333,1
14334,1
14335,0
14336,0
14337,1
14338,1
14339,1
14340,0
14341,1
14342,0
14343,0
14344,0
14345,0
14346,1
14347,1
14348,0
14349,1
14350,1
14351,1
14352,1
14353,0
14354,0
14355,0
14356,0
14357,0
14358,1
14359,0
14360,0
14361,0
14362,1
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,1
14370,0
14371,1
14372,0
14373,1
14374,0
14375,0
14376,1
14377,0
14378,0
14379,0
14380,0
14381,0
14382,0
14383,1
14384,0
14385,1
14386,0
14387,0
14388,1
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,0
14397,0
14398,1
14399,0
14400,0
14401,0
14402,1
14403,0
14404,0
14405,0
14406,0
14407,1
14408,0
14409,0
14410,1
14411,1
14412,0
14413,0
14414,0
14415,0
14416,1
14417,1
14418,0
14419,1
14420,1
14421,1
14422,0
14423,1
14424,0
14425,1
14426,0
14427,0
14428,0
14429,1
14430,1
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,0
14438,1
14439,1
14440,0
14441,0
14442,1
14443,0
14444,0
14445,1
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,1
14453,1
14454,1
14455,0
14456,0
14457,1
14458,0
14459,1
14460,1
14461,1
14462,0
14463,1
14464,0
14465,0
14466,1
14467,1
14468,1
14469,0
14470,1
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,0
14479,1
14480,1
14481,0
14482,0
14483,0
14484,0
14485,0
14486,1
14487,0
